what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413713319483
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413713369171
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413713371358
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413713371702
activated,editor,com.android.ide.eclipse.adt,20.0.1.v201207132230-403220,"com.android.ide.eclipse.editors.CommonXmlEditor",1413713374640
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413713379796
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1413713384608
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413713385327
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413713392280
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.navigate.open.type",1413713392312
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1413713394140
opened,editor,com.android.ide.eclipse.adt,20.0.1.v201207132230-403220,"com.android.ide.eclipse.editors.CommonXmlEditor",1413713394608
activated,editor,com.android.ide.eclipse.adt,20.0.1.v201207132230-403220,"com.android.ide.eclipse.editors.CommonXmlEditor",1413713394765
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413713406593
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1413713413405
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413713414187
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413713420530
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.navigate.open.type",1413713420546
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413713424390
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413713571796
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413713574858
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413713574874
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413713574937
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413713596405
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1413713597952
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413713606062
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413713607640
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413713615702
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413713652874
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1413713666249
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1413713668780
